product_id,movement_date,change_qty,balance_after
PROD00271,2020-08-10,16,378
PROD00271,2024-04-11,85,463
PROD00272,2021-04-19,115,981
PROD00272,2021-03-12,62,1043
PROD00272,2021-09-21,155,1198
PROD00272,2022-10-24,177,1375
PROD00272,2021-09-17,112,1487
PROD00273,2021-10-17,82,459
PROD00273,2024-04-18,155,614
PROD00274,2022-12-22,-31,748
PROD00275,2022-08-24,97,437
PROD00276,2020-07-29,190,448
PROD00276,2023-11-03,198,646
PROD00276,2021-09-06,59,705
PROD00276,2023-06-02,174,879
PROD00276,2021-03-06,122,1001
PROD00277,2023-03-15,27,361
PROD00278,2023-10-08,134,218
PROD00279,2020-11-12,142,663
PROD00279,2021-10-25,107,770
PROD00279,2020-11-16,-14,756
PROD00280,2021-01-28,12,812
PROD00280,2024-04-18,190,1002
PROD00280,2022-03-22,13,1015
PROD00280,2024-05-28,33,1048
PROD00280,2020-12-17,166,1214
PROD00281,2020-11-19,-17,796
PROD00281,2023-06-03,20,816
PROD00281,2023-09-18,167,983
PROD00282,2020-11-17,-31,539
PROD00282,2021-10-28,157,696
PROD00282,2022-11-23,86,782
PROD00283,2022-08-28,173,480
PROD00284,2023-08-31,27,288
PROD00284,2023-05-04,62,350
PROD00284,2024-06-03,16,366
PROD00284,2022-05-03,45,411
PROD00284,2024-05-15,102,513
PROD00285,2024-01-27,112,1009
PROD00285,2021-07-05,165,1174
PROD00285,2021-04-13,31,1205
PROD00285,2021-06-22,34,1239
PROD00285,2022-08-24,34,1273
PROD00286,2021-09-13,185,981
PROD00287,2022-01-29,16,646
PROD00287,2020-10-23,80,726
PROD00288,2021-09-19,132,811
PROD00288,2021-11-14,172,983
PROD00288,2024-01-28,17,1000
PROD00288,2021-12-25,102,1102
PROD00288,2024-08-25,7,1109
PROD00289,2024-03-06,7,871
PROD00289,2021-10-07,67,938
PROD00289,2022-07-10,96,1034
PROD00290,2021-09-22,32,732
PROD00290,2022-05-21,-20,712
PROD00290,2023-02-27,67,779
PROD00291,2022-03-16,178,629
PROD00291,2024-04-10,-43,586
PROD00291,2022-05-04,44,630
PROD00292,2020-01-12,13,263
PROD00292,2024-04-10,118,381
PROD00293,2022-04-07,-30,293
PROD00293,2020-04-23,42,335
PROD00293,2022-04-17,-11,324
PROD00294,2021-12-25,179,1103
PROD00294,2023-08-15,141,1244
PROD00294,2024-07-07,70,1314
PROD00295,2020-10-13,173,401
PROD00295,2022-07-24,199,600
PROD00295,2024-04-19,1,601
PROD00295,2021-07-15,114,715
PROD00296,2020-02-09,58,759
PROD00297,2024-08-03,-2,825
PROD00297,2023-12-13,108,933
PROD00297,2021-02-18,134,1067
PROD00298,2021-03-03,14,649
PROD00298,2023-09-17,72,721
PROD00298,2024-01-07,132,853
PROD00298,2021-06-08,169,1022
PROD00298,2021-08-26,178,1200
PROD00299,2022-02-03,4,599
PROD00299,2020-02-18,26,625
PROD00300,2021-10-21,177,473
PROD00300,2022-05-25,-32,441
PROD00300,2024-06-07,175,616
PROD00300,2022-02-22,123,739
PROD00300,2021-10-29,66,805
PROD00301,2023-02-16,24,750
PROD00301,2023-02-20,98,848
PROD00302,2024-02-22,192,428
PROD00302,2021-02-12,72,500
PROD00302,2024-06-21,86,586
PROD00302,2021-03-16,108,694
PROD00303,2023-06-18,188,1165
PROD00304,2022-10-27,165,789
PROD00304,2022-06-20,70,859
PROD00305,2021-07-15,95,311
PROD00305,2020-08-06,101,412
PROD00305,2020-06-01,53,465
PROD00305,2021-05-12,197,662
PROD00306,2020-11-24,61,893
PROD00307,2021-10-28,86,331
PROD00307,2024-01-20,-13,318
PROD00308,2022-09-09,-43,404
PROD00308,2024-01-17,140,544
PROD00308,2023-04-29,59,603
PROD00308,2022-08-20,-12,591
PROD00308,2020-04-04,4,595
PROD00309,2024-05-18,120,966
PROD00309,2023-09-12,13,979
PROD00309,2022-03-09,99,1078
PROD00309,2023-11-09,-23,1055
PROD00309,2023-12-17,144,1199
PROD00310,2022-09-24,96,414
PROD00310,2021-05-26,89,503
PROD00310,2021-07-27,113,616
PROD00311,2023-05-27,146,1139
PROD00311,2023-04-15,35,1174
PROD00311,2022-02-07,138,1312
PROD00312,2020-05-01,61,492
PROD00312,2020-07-26,130,622
PROD00313,2020-04-24,137,540
PROD00313,2023-08-02,10,550
PROD00314,2021-12-02,-37,848
PROD00314,2021-07-19,119,967
PROD00314,2023-01-06,3,970
PROD00315,2022-01-26,49,85
PROD00315,2022-06-16,159,244
PROD00315,2021-08-05,163,407
PROD00315,2020-08-15,191,598
PROD00316,2022-08-24,76,651
PROD00317,2020-10-02,182,912
PROD00318,2024-03-15,185,526
PROD00318,2020-05-31,65,591
PROD00319,2021-10-26,198,586
PROD00319,2024-05-06,16,602
PROD00320,2024-02-09,129,162
PROD00321,2022-04-27,175,213
PROD00321,2024-08-15,42,255
PROD00322,2020-11-06,140,718
PROD00322,2020-11-04,-28,690
PROD00322,2023-04-22,-35,655
PROD00322,2021-09-04,96,751
PROD00323,2023-03-21,26,234
PROD00323,2021-02-13,126,360
PROD00323,2023-02-24,88,448
PROD00323,2020-06-29,-48,400
PROD00323,2022-06-16,119,519
PROD00324,2021-05-17,108,937
PROD00324,2021-11-02,69,1006
PROD00324,2023-03-18,158,1164
PROD00325,2023-01-24,107,962
PROD00325,2024-04-11,49,1011
PROD00325,2023-09-15,-28,983
PROD00325,2021-06-17,172,1155
PROD00325,2023-02-14,-31,1124
PROD00326,2022-12-23,142,293
PROD00326,2024-07-31,-35,258
PROD00326,2021-08-19,-26,232
PROD00326,2023-11-13,45,277
PROD00327,2020-02-14,130,1028
PROD00327,2020-10-14,188,1216
PROD00327,2024-04-30,-17,1199
PROD00327,2024-04-25,22,1221
PROD00327,2020-05-19,109,1330
PROD00328,2024-05-28,65,429
PROD00328,2023-12-03,81,510
PROD00329,2023-12-27,95,293
PROD00329,2024-02-22,188,481
PROD00329,2021-10-04,48,529
PROD00329,2022-01-09,-30,499
PROD00330,2024-05-01,-5,595
PROD00330,2022-07-02,63,658
PROD00330,2024-03-10,71,729
PROD00330,2021-03-15,48,777
PROD00330,2021-01-12,193,970
PROD00331,2021-10-19,-19,740
PROD00331,2022-08-17,81,821
PROD00332,2021-04-11,114,948
PROD00332,2022-08-01,103,1051
PROD00332,2022-01-11,157,1208
PROD00333,2021-11-13,93,171
PROD00333,2021-02-11,55,226
PROD00333,2023-10-19,94,320
PROD00334,2023-12-12,156,632
PROD00335,2021-06-14,141,574
PROD00335,2021-06-06,105,679
PROD00335,2023-05-21,163,842
PROD00335,2024-03-11,107,949
PROD00335,2020-02-17,151,1100
PROD00336,2020-10-14,57,853
PROD00336,2020-09-01,71,924
PROD00336,2023-08-08,76,1000
PROD00337,2022-04-21,135,976
PROD00337,2022-05-25,97,1073
PROD00337,2022-03-22,143,1216
PROD00337,2024-07-08,83,1299
PROD00338,2022-09-23,118,149
PROD00338,2024-06-22,80,229
PROD00338,2020-04-08,52,281
PROD00338,2022-12-18,177,458
PROD00339,2020-05-03,9,95
PROD00339,2022-11-15,-8,87
PROD00339,2022-02-03,-16,71
PROD00339,2020-02-03,180,251
PROD00339,2023-03-04,12,263
PROD00340,2022-06-14,146,696
PROD00340,2020-03-06,111,807
PROD00341,2022-10-29,158,550
PROD00342,2024-06-22,-14,598
PROD00343,2021-10-31,10,253
PROD00343,2024-06-06,41,294
PROD00343,2023-01-08,189,483
PROD00343,2022-10-04,104,587
PROD00343,2021-08-01,38,625
PROD00344,2023-03-23,8,239
PROD00344,2021-11-14,-16,223
PROD00344,2023-07-23,-34,189
PROD00345,2020-05-17,-37,872
PROD00345,2024-02-13,99,971
PROD00346,2020-06-03,49,628
PROD00346,2023-03-03,195,823
PROD00347,2020-07-07,47,238
PROD00347,2023-02-17,189,427
PROD00347,2024-05-17,12,439
PROD00347,2020-08-18,-1,438
PROD00348,2022-12-25,54,969
PROD00349,2020-11-20,47,586
PROD00349,2024-06-23,123,709
PROD00349,2022-11-17,23,732
PROD00350,2020-06-28,73,342
PROD00350,2023-03-21,48,390
PROD00350,2022-08-17,137,527
PROD00350,2023-06-03,-30,497
PROD00350,2023-08-24,98,595
PROD00351,2021-01-25,-48,891
PROD00351,2024-03-19,114,1005
PROD00351,2020-05-29,-44,961
PROD00351,2024-04-20,66,1027
PROD00351,2023-11-01,12,1039
PROD00352,2022-06-01,69,806
PROD00352,2024-08-01,39,845
PROD00353,2021-07-21,194,270
PROD00353,2022-08-11,51,321
PROD00354,2022-07-13,86,820
PROD00354,2024-02-22,101,921
PROD00354,2020-11-07,-8,913
PROD00354,2023-08-25,19,932
PROD00354,2021-11-07,-36,896
PROD00355,2020-05-29,119,1111
PROD00355,2021-01-07,19,1130
PROD00355,2023-08-19,8,1138
PROD00355,2023-03-24,-23,1115
PROD00356,2021-11-26,64,947
PROD00357,2022-07-18,140,306
PROD00358,2022-12-16,32,315
PROD00358,2024-05-18,23,338
PROD00358,2023-11-19,-14,324
PROD00358,2024-02-23,148,472
PROD00359,2024-08-06,137,840
PROD00359,2022-06-04,198,1038
PROD00359,2020-02-13,52,1090
PROD00359,2022-04-02,-40,1050
PROD00359,2023-03-23,69,1119
PROD00360,2021-08-24,26,114
PROD00360,2020-01-14,45,159
PROD00360,2023-07-01,97,256
PROD00360,2024-08-23,-26,230
PROD00361,2022-03-09,66,609
PROD00361,2020-02-08,192,801
PROD00361,2020-01-18,-23,778
PROD00361,2021-04-06,20,798
PROD00361,2021-10-22,164,962
PROD00362,2022-05-24,164,812
PROD00362,2020-11-04,112,924
PROD00362,2021-06-14,-32,892
PROD00362,2021-04-01,-35,857
PROD00363,2023-04-11,119,274
PROD00363,2023-10-13,71,345
PROD00363,2024-04-21,86,431
PROD00363,2021-10-30,110,541
PROD00363,2022-12-26,-32,509
PROD00364,2022-07-26,115,364
PROD00364,2023-08-31,111,475
PROD00364,2023-09-24,160,635
PROD00364,2021-02-14,21,656
PROD00365,2024-04-25,147,241
PROD00365,2024-08-09,178,419
PROD00365,2023-03-22,147,566
PROD00365,2021-12-27,55,621
PROD00365,2024-01-04,50,671
PROD00366,2023-03-27,151,167
PROD00366,2020-11-08,199,366
PROD00366,2021-01-21,-50,316
PROD00366,2024-05-02,189,505
PROD00367,2020-10-30,199,315
PROD00367,2021-02-26,78,393
PROD00367,2021-09-23,173,566
PROD00368,2021-01-06,182,1164
PROD00368,2020-07-25,16,1180
PROD00368,2020-02-23,110,1290
PROD00369,2022-12-28,-35,297
PROD00369,2023-05-17,157,454
PROD00369,2020-03-21,185,639
PROD00369,2024-05-15,39,678
PROD00370,2020-09-17,135,957
PROD00370,2023-01-11,136,1093
PROD00370,2021-12-14,138,1231
PROD00370,2020-05-21,4,1235
PROD00370,2021-11-01,-22,1213
PROD00371,2021-10-07,119,640
PROD00372,2021-04-16,55,134
PROD00372,2023-09-09,-3,131
PROD00372,2021-03-03,62,193
PROD00373,2021-02-17,23,668
PROD00374,2021-09-12,1,432
PROD00375,2020-11-30,59,261
PROD00375,2022-05-18,82,343
PROD00375,2021-07-09,-44,299
PROD00375,2021-04-22,66,365
PROD00375,2021-03-20,148,513
PROD00376,2024-04-30,73,188
PROD00376,2021-12-28,-13,175
PROD00376,2020-02-25,-41,134
PROD00376,2020-10-08,155,289
PROD00376,2022-06-19,71,360
PROD00377,2020-09-09,-46,916
PROD00377,2022-02-07,74,990
PROD00377,2020-02-22,-22,968
PROD00378,2022-06-28,-41,178
PROD00378,2024-03-03,90,268
PROD00378,2024-02-24,22,290
PROD00378,2021-03-03,-5,285
PROD00379,2022-02-18,48,300
PROD00380,2020-04-10,6,174
PROD00380,2022-07-04,27,201
PROD00381,2022-06-17,62,908
PROD00381,2022-03-28,20,928
PROD00381,2021-02-10,191,1119
PROD00382,2021-02-25,104,419
PROD00383,2024-04-27,195,911
PROD00384,2022-02-18,-32,777
PROD00384,2023-04-23,165,942
PROD00384,2024-07-26,106,1048
PROD00385,2020-09-12,49,420
PROD00385,2020-07-09,175,595
PROD00385,2020-12-24,185,780
PROD00385,2022-11-03,-48,732
PROD00385,2023-03-30,142,874
PROD00386,2024-01-23,90,849
PROD00386,2022-11-23,2,851
PROD00386,2020-09-06,-4,847
PROD00387,2020-11-29,103,979
PROD00388,2024-03-29,1,977
PROD00388,2021-03-05,42,1019
PROD00389,2020-09-03,185,767
PROD00389,2022-09-28,192,959
PROD00390,2024-02-25,20,175
PROD00390,2023-05-23,57,232
PROD00390,2022-01-03,60,292
PROD00390,2024-03-15,80,372
PROD00390,2021-10-10,-9,363
PROD00391,2022-04-30,-28,585
PROD00391,2021-01-26,52,637
PROD00391,2021-03-06,9,646
PROD00392,2020-07-04,11,23
PROD00393,2024-06-25,132,639
PROD00393,2022-11-04,145,784
PROD00393,2022-01-06,9,793
PROD00394,2022-09-05,133,597
PROD00394,2021-06-06,11,608
PROD00394,2022-11-07,195,803
PROD00395,2020-08-17,141,923
PROD00396,2022-07-24,-33,770
PROD00396,2020-02-03,51,821
PROD00396,2020-01-15,130,951
PROD00396,2022-02-17,167,1118
PROD00396,2024-07-03,81,1199
PROD00397,2022-05-10,124,343
PROD00397,2022-03-30,140,483
PROD00398,2020-07-23,88,102
PROD00398,2021-12-27,49,151
PROD00398,2022-01-08,87,238
PROD00399,2021-09-26,-20,729
PROD00400,2020-05-13,-44,72
PROD00400,2022-06-08,160,232
PROD00400,2023-08-28,-7,225
PROD00401,2021-09-07,94,424
PROD00401,2021-04-14,175,599
PROD00402,2023-12-07,50,105
PROD00402,2020-06-21,139,244
PROD00402,2023-08-25,81,325
PROD00403,2023-08-11,43,393
PROD00404,2024-07-17,-40,91
PROD00404,2022-03-09,-30,61
PROD00405,2022-08-23,198,1192
PROD00405,2020-02-02,108,1300
PROD00405,2021-07-16,135,1435
PROD00405,2024-02-03,5,1440
PROD00406,2023-08-18,-3,222
PROD00407,2021-10-24,-49,258
PROD00407,2020-04-02,8,266
PROD00407,2020-10-15,16,282
PROD00407,2021-05-24,170,452
PROD00408,2020-12-29,27,501
PROD00408,2023-03-02,6,507
PROD00409,2020-01-19,180,1085
PROD00409,2020-09-19,12,1097
PROD00409,2022-11-28,143,1240
PROD00409,2020-11-14,-37,1203
PROD00409,2020-10-14,55,1258
PROD00410,2023-11-24,151,372
PROD00410,2022-08-20,-25,347
PROD00410,2024-04-10,53,400
PROD00411,2020-03-20,162,334
PROD00411,2020-05-05,-21,313
PROD00411,2023-05-06,155,468
PROD00412,2024-07-01,92,431
PROD00412,2021-03-05,5,436
PROD00412,2024-02-24,139,575
PROD00412,2023-09-15,7,582
PROD00412,2021-08-23,133,715
PROD00413,2022-01-31,88,884
PROD00413,2023-06-18,-38,846
PROD00413,2022-04-29,25,871
PROD00413,2024-08-13,96,967
PROD00414,2020-11-18,176,681
PROD00414,2022-05-08,129,810
PROD00415,2020-12-19,62,882
PROD00415,2020-12-23,191,1073
PROD00415,2022-11-28,51,1124
PROD00416,2020-11-06,-23,133
PROD00416,2024-02-28,148,281
PROD00416,2024-07-15,93,374
PROD00417,2024-07-17,-49,101
PROD00418,2023-10-01,36,732
PROD00419,2021-01-06,-35,142
PROD00420,2022-01-17,-38,494
PROD00420,2020-08-12,146,640
PROD00420,2024-05-29,191,831
PROD00420,2020-11-28,61,892
PROD00420,2020-03-02,23,915
PROD00421,2022-10-15,184,295
PROD00421,2021-02-21,-36,259
PROD00421,2021-09-18,128,387
PROD00421,2022-04-06,54,441
PROD00422,2023-07-04,18,700
PROD00422,2022-02-03,4,704
PROD00422,2021-06-27,141,845
PROD00422,2023-06-27,56,901
PROD00423,2021-10-19,-22,115
PROD00423,2020-02-28,157,272
PROD00424,2024-05-23,84,316
PROD00424,2020-02-22,183,499
PROD00424,2021-11-10,159,658
PROD00425,2020-02-28,178,509
PROD00425,2022-08-21,-49,460
PROD00425,2020-03-11,33,493
PROD00425,2024-02-14,53,546
PROD00425,2020-10-22,148,694
PROD00426,2022-04-14,-25,516
PROD00426,2020-04-05,132,648
PROD00427,2023-01-09,178,1070
PROD00427,2022-02-11,-37,1033
PROD00428,2024-04-10,99,405
PROD00428,2023-05-10,55,460
PROD00428,2024-01-19,-3,457
PROD00428,2022-12-11,63,520
PROD00428,2020-12-13,-36,484
PROD00429,2020-11-19,97,257
PROD00430,2020-07-24,125,526
PROD00430,2020-01-31,55,581
PROD00431,2021-12-15,98,687
PROD00432,2021-04-01,-18,259
PROD00432,2020-07-07,-11,248
PROD00432,2022-05-09,18,266
PROD00433,2020-05-15,171,490
PROD00433,2020-08-18,110,600
PROD00433,2022-09-01,137,737
PROD00433,2022-08-09,-28,709
PROD00433,2022-04-30,98,807
PROD00434,2023-01-04,43,575
PROD00434,2022-06-20,148,723
PROD00434,2020-10-02,-31,692
PROD00435,2023-05-20,-35,861
PROD00436,2024-07-15,101,597
PROD00436,2023-07-28,122,719
PROD00436,2020-01-02,111,830
PROD00436,2021-09-29,33,863
PROD00436,2022-09-02,160,1023
PROD00437,2022-08-19,-43,319
PROD00437,2021-06-10,24,343
PROD00437,2020-09-19,173,516
PROD00437,2021-10-23,16,532
PROD00437,2023-09-06,7,539
PROD00438,2023-01-10,181,552
PROD00438,2022-01-18,117,669
PROD00438,2023-06-10,96,765
PROD00439,2023-09-30,129,1020
PROD00439,2024-01-07,81,1101
PROD00440,2020-07-16,38,692
PROD00440,2022-09-05,-18,674
PROD00440,2022-10-06,155,829
PROD00440,2024-03-13,148,977
PROD00441,2023-03-15,-35,0
PROD00441,2021-02-05,0,0
PROD00442,2020-09-14,89,391
PROD00443,2021-03-25,85,522
PROD00443,2022-11-20,50,572
PROD00443,2020-09-22,-39,533
PROD00444,2024-07-07,155,880
PROD00444,2020-10-19,160,1040
PROD00444,2021-04-06,185,1225
PROD00444,2023-09-12,151,1376
PROD00445,2020-06-17,184,215
PROD00445,2024-03-02,125,340
PROD00445,2020-07-13,-18,322
PROD00446,2024-01-08,-43,142
PROD00446,2022-04-07,-24,118
PROD00446,2021-08-01,-21,97
PROD00446,2023-06-13,-39,58
PROD00446,2020-08-03,169,227
PROD00447,2021-05-26,22,195
PROD00447,2021-04-08,56,251
PROD00447,2021-05-28,38,289
PROD00447,2021-01-13,-26,263
PROD00447,2024-02-04,121,384
PROD00448,2023-09-12,166,731
PROD00448,2021-09-08,83,814
PROD00449,2021-11-04,-20,652
PROD00449,2023-12-26,78,730
PROD00449,2022-08-04,91,821
PROD00450,2023-09-30,27,276
PROD00450,2023-04-24,27,303
PROD00450,2022-11-30,190,493
PROD00450,2022-11-24,-4,489
PROD00451,2023-03-28,132,894
PROD00451,2021-06-30,166,1060
PROD00451,2024-04-05,93,1153
PROD00451,2020-09-26,129,1282
PROD00451,2021-11-02,199,1481
PROD00452,2022-05-14,151,1085
PROD00453,2022-02-06,189,467
PROD00453,2023-09-16,125,592
PROD00453,2020-10-24,91,683
PROD00453,2023-04-01,39,722
PROD00453,2024-02-17,-10,712
PROD00454,2020-03-11,182,864
PROD00455,2024-03-11,89,783
PROD00455,2024-06-25,-42,741
PROD00455,2022-02-27,159,900
PROD00456,2023-07-18,82,83
PROD00456,2020-04-08,143,226
PROD00457,2024-06-14,15,208
PROD00457,2021-02-09,64,272
PROD00458,2021-01-08,-30,135
PROD00459,2020-01-30,136,894
PROD00459,2020-10-19,122,1016
PROD00459,2023-07-23,153,1169
PROD00459,2020-03-10,129,1298
PROD00460,2024-06-15,107,1031
PROD00460,2021-05-02,154,1185
PROD00460,2020-11-27,166,1351
PROD00460,2022-03-23,145,1496
PROD00460,2021-10-22,92,1588
PROD00461,2020-01-24,6,761
PROD00462,2023-03-17,131,240
PROD00462,2022-09-11,-29,211
PROD00462,2022-09-17,-20,191
PROD00462,2021-12-05,44,235
PROD00463,2021-01-19,26,405
PROD00463,2023-07-11,140,545
PROD00463,2024-07-31,176,721
PROD00463,2023-03-28,92,813
PROD00464,2022-04-10,77,911
PROD00464,2022-07-14,170,1081
PROD00464,2021-03-15,124,1205
PROD00464,2022-07-17,5,1210
PROD00464,2023-06-26,57,1267
PROD00465,2021-06-22,43,1041
PROD00465,2023-01-22,62,1103
PROD00465,2022-06-19,13,1116
PROD00465,2020-08-29,101,1217
PROD00466,2024-03-05,141,723
PROD00467,2021-07-26,160,835
PROD00467,2023-09-04,-12,823
PROD00467,2024-04-22,5,828
PROD00467,2022-11-19,-42,786
PROD00468,2021-11-21,-4,280
PROD00468,2021-11-21,151,431
PROD00469,2021-01-16,-37,849
PROD00469,2021-06-06,13,862
PROD00469,2021-11-29,187,1049
PROD00469,2024-07-10,-4,1045
PROD00470,2022-09-25,176,596
PROD00470,2024-04-30,126,722
PROD00471,2023-01-29,99,211
PROD00471,2022-07-23,-42,169
PROD00471,2023-09-20,-2,167
PROD00472,2020-07-16,64,291
PROD00472,2023-09-30,119,410
PROD00472,2021-12-02,-7,403
PROD00472,2024-04-12,13,416
PROD00472,2022-11-29,11,427
PROD00473,2021-06-22,77,547
PROD00473,2020-05-09,46,593
PROD00473,2024-05-20,-16,577
PROD00473,2022-01-18,128,705
PROD00473,2022-05-23,191,896
PROD00474,2023-08-08,5,817
PROD00474,2020-02-22,176,993
PROD00474,2023-01-17,115,1108
PROD00474,2020-09-15,113,1221
PROD00474,2020-07-12,85,1306
PROD00475,2021-04-10,-33,494
PROD00475,2022-07-25,151,645
PROD00475,2024-08-26,-1,644
PROD00475,2020-08-15,185,829
PROD00476,2020-09-03,9,504
PROD00476,2023-02-01,15,519
PROD00476,2023-12-30,102,621
PROD00476,2021-08-28,14,635
PROD00477,2020-09-15,127,157
PROD00478,2021-12-12,20,181
PROD00478,2021-09-20,175,356
PROD00478,2022-07-15,50,406
PROD00479,2022-06-12,119,936
PROD00479,2023-02-07,23,959
PROD00479,2020-06-18,49,1008
PROD00480,2022-10-30,-16,688
PROD00480,2021-01-08,51,739
PROD00480,2022-03-25,151,890
PROD00480,2024-08-06,138,1028
PROD00480,2022-11-12,-35,993
PROD00481,2021-02-03,6,727
PROD00481,2020-10-17,175,902
PROD00481,2023-10-25,2,904
PROD00481,2021-03-30,134,1038
PROD00482,2024-05-08,150,527
PROD00482,2020-02-04,-4,523
PROD00483,2021-02-10,51,496
PROD00483,2024-02-11,146,642
PROD00483,2024-03-04,58,700
PROD00483,2021-12-25,185,885
PROD00483,2022-12-12,26,911
PROD00484,2023-05-15,123,866
PROD00484,2024-05-16,83,949
PROD00485,2020-11-06,50,476
PROD00485,2023-02-26,195,671
PROD00485,2022-12-22,10,681
PROD00485,2022-12-11,82,763
PROD00486,2020-04-06,126,821
PROD00486,2024-06-26,105,926
PROD00487,2022-12-27,32,535
PROD00487,2022-01-12,121,656
PROD00487,2023-01-09,81,737
PROD00487,2021-04-16,6,743
PROD00487,2023-11-21,105,848
PROD00488,2022-12-23,35,561
PROD00488,2020-12-07,1,562
PROD00489,2022-02-05,31,974
PROD00489,2020-11-21,51,1025
PROD00490,2020-07-24,2,818
PROD00490,2023-10-25,-15,803
PROD00491,2020-12-05,-29,691
PROD00492,2023-07-24,15,698
PROD00492,2023-07-23,133,831
PROD00493,2023-06-20,83,860
PROD00493,2021-04-08,-37,823
PROD00493,2024-03-18,102,925
PROD00494,2024-01-06,190,721
PROD00494,2020-11-07,74,795
PROD00495,2023-01-12,32,613
PROD00495,2023-06-02,-11,602
PROD00495,2022-05-18,-17,585
PROD00496,2021-02-18,69,588
PROD00496,2021-07-24,33,621
PROD00497,2020-04-10,190,1130
PROD00497,2022-03-31,40,1170
PROD00497,2021-08-30,-36,1134
PROD00497,2022-03-09,49,1183
PROD00497,2022-12-04,-42,1141
PROD00498,2022-05-12,84,117
PROD00498,2022-09-02,102,219
PROD00499,2022-08-16,105,840
PROD00499,2021-10-21,122,962
PROD00499,2020-10-05,78,1040
PROD00499,2024-01-17,145,1185
PROD00499,2021-09-06,-13,1172
PROD00500,2020-01-01,-5,685
PROD00500,2020-06-02,41,726
PROD00500,2021-05-29,-40,686
PROD00500,2023-12-21,-27,659
PROD00500,2023-02-12,190,849
PROD00501,2023-09-30,183,940
PROD00502,2021-09-30,26,515
PROD00502,2021-03-03,195,710
PROD00503,2024-02-11,193,964
PROD00503,2023-06-09,111,1075
PROD00504,2023-05-01,150,769
PROD00504,2020-05-16,-50,719
PROD00504,2020-05-01,63,782
PROD00504,2024-03-26,112,894
PROD00505,2022-04-20,5,758
PROD00505,2020-10-14,70,828
PROD00505,2020-10-21,-24,804
PROD00505,2022-09-11,42,846
PROD00506,2024-08-11,-48,374
PROD00506,2020-11-24,3,377
PROD00507,2024-04-14,160,627
PROD00507,2024-07-10,-41,586
PROD00508,2021-05-11,125,148
PROD00508,2022-03-12,97,245
PROD00508,2024-05-29,106,351
PROD00509,2020-11-22,76,291
PROD00509,2023-08-16,185,476
PROD00509,2022-05-08,185,661
PROD00509,2022-03-11,66,727
PROD00509,2023-04-26,61,788
PROD00510,2021-01-31,187,241
PROD00510,2021-05-24,193,434
PROD00510,2021-12-18,163,597
PROD00510,2020-05-24,153,750
PROD00510,2021-04-08,64,814
PROD00511,2021-07-19,38,63
PROD00511,2020-10-14,77,140
PROD00511,2022-04-02,-28,112
PROD00511,2020-09-09,171,283
PROD00511,2024-01-26,50,333
PROD00512,2024-02-23,51,331
PROD00512,2023-04-14,147,478
PROD00512,2023-10-08,62,540
PROD00512,2020-11-06,-50,490
PROD00512,2021-02-25,-45,445
PROD00513,2022-06-27,151,954
PROD00514,2020-10-18,120,446
PROD00514,2023-10-08,22,468
PROD00514,2021-07-18,31,499
PROD00514,2024-04-06,-2,497
PROD00514,2021-11-01,68,565
PROD00515,2020-01-23,109,1078
PROD00515,2023-07-28,66,1144
PROD00515,2020-08-28,125,1269
PROD00515,2022-12-02,135,1404
PROD00515,2021-09-29,-17,1387
PROD00516,2022-12-09,150,335
PROD00516,2020-07-29,113,448
PROD00516,2024-04-29,128,576
PROD00516,2023-07-11,145,721
PROD00516,2023-05-10,0,721
PROD00517,2022-08-22,162,656
PROD00518,2021-04-20,181,192
PROD00518,2023-09-14,116,308
PROD00518,2022-06-16,166,474
PROD00518,2021-09-03,96,570
PROD00518,2024-08-10,159,729
PROD00519,2020-09-12,56,696
PROD00519,2023-01-13,164,860
PROD00519,2024-03-01,61,921
PROD00519,2023-06-03,26,947
PROD00519,2022-07-19,65,1012
PROD00520,2020-11-10,69,952
PROD00520,2020-05-24,159,1111
PROD00520,2024-03-24,38,1149
PROD00520,2024-01-14,132,1281
PROD00520,2021-11-30,187,1468
PROD00521,2021-07-11,146,579
PROD00521,2020-03-24,89,668
PROD00521,2022-02-20,78,746
PROD00521,2021-06-07,126,872
PROD00522,2020-08-19,39,959
PROD00522,2023-07-07,174,1133
PROD00522,2022-08-13,-2,1131
PROD00522,2022-05-22,94,1225
PROD00522,2023-04-13,48,1273
PROD00523,2020-12-10,12,219
PROD00523,2023-12-24,81,300
PROD00523,2023-11-17,98,398
PROD00524,2024-06-15,199,331
PROD00524,2022-09-24,132,463
PROD00524,2024-04-02,150,613
PROD00525,2021-08-19,21,359
PROD00525,2021-04-05,81,440
PROD00525,2022-12-06,126,566
PROD00525,2020-07-30,149,715
PROD00525,2020-06-30,-28,687
PROD00526,2024-02-07,-9,186
PROD00527,2023-05-20,143,404
PROD00527,2023-05-11,113,517
PROD00527,2022-01-12,155,672
PROD00527,2021-05-09,177,849
PROD00527,2023-09-23,99,948
PROD00528,2022-10-09,52,333
PROD00529,2023-12-07,100,468
PROD00529,2022-06-04,100,568
PROD00529,2022-05-13,90,658
PROD00529,2020-04-26,78,736
PROD00530,2023-07-30,160,262
PROD00530,2020-08-03,111,373
PROD00530,2024-04-25,-13,360
PROD00530,2021-07-27,101,461
PROD00530,2024-01-22,178,639
PROD00531,2024-02-09,18,649
PROD00532,2021-07-18,-23,159
